encuestadores;x;y;fecha;estados;municipio;parroquia;genero;edad;educacion;problemas_afecta;cual_otro_problema;resolver_problema;deseo_venezolano;cual_otro_deseo;presos_politicos;cual_otro_preso_politico;liderazgo_pais;dirigente_politico;palabra_definiria;delcy;diosdado;maria_corina;nicolas;bejamin;capriles;guanipa;otro_lider;cual_otro_lider;tres_enero;cual_otra_situacion;imagen;cual_otra_imagen;escuchar_hablar;cual_otro_sentimiento;lider;cual_otra_figura;intencion;independencia;comunidad_internacional;participacion;cual_otro_termino;otro_termino;temas_hablar;opciones_probables;proximos_meses;smid;smuserid;deviceid;ubicación;entiende_problematicas;hechos_tres_enero;id
Jeily Torrado;0.0;0.0;2/24/2026;Miranda;Sucre;Petare;Femenino;26-35 años;Secundaria;Salud;N/A;Economía ;Desarrollo económico;N/A;Revisión caso por caso;N/A;María Corina Machado ;María Corina Machado ;Capaz ;No;No;Sí;No;No;No;No;No;N/A;Fue la consecuencia de un mal manejo político de la oposición y el oficialismo;N/A;Una olla a presión;N/A;Esperanza;N/A;N/A;N/A;Apoyar a Venezuela;No;Sí;No;N/A;N/A;Economía ;Un cambio de gobierno;Mejorara poco;13;0;N/A;POINT(0.0 0.0);;;13
Luis Nieves;0.0;0.0;2/24/2026;Distrito Capital;Sucre;Petare;Femenino;18-25 años;Primaria;Salud;N/A;Religión ;Estabilidad económica;N/A;Revisión caso por caso;N/A;Dice que no sabe;González Urrutia;Bueno;No;No;Sí;Sí;No;No;No;No;N/A;Fue un secuestro al presidente constitucional;N/A;Un barco a la deriva;N/A;Tranquilidad;N/A;N/A;N/A;Una demostración de poder sobre el continente americano ;No;Sí;No sabe;N/A;N/A;Acerca del presidente Nicolás maduro ;Una transición política amplia donde todos coexistan;Mejorara mucho;14;0;N/A;POINT(0.0 0.0);;;14
Jeily Torrado;-668.086.019;10.477.413.400.000.000;2/24/2026;Miranda;Sucre;Petare;Femenino;26-35 años;Secundaria;Salud;N/A;Salud ;Libertad;N/A;Revisión caso por caso;N/A;María Corina Machado ;María Corina Machado ;Libertad y respeto ;No;No;Sí;No;No;No;No;No;N/A;Fue una salida acordada;N/A;Un callejón sin salida;N/A;Confusión;N/A;N/A;N/A;Interés económico sobre los recursos naturales;No;Sí;Sí;N/A;N/A;Economía ;Una transición política amplia donde todos coexistan;Se mantendra igual;15;0;N/A;POINT(-66.8086019 10.477413400000003);;;15
Gisell Briceño;-6.680.865.330.000.000;10.477.125.000.000.000;2/24/2026;Distrito Capital;Sucre;Petare;Femenino;56-75 años;Secundaria;Poder adquisitvo;N/A;Sueldos y salud ;Libertad;N/A;Amnistía general;N/A;María Corina ;María Corina ;Luchadora ;No;No;Sí;No;No;No;No;Sí;Edmundo González ;Fue la consecuencia de un mal manejo político de la oposición y el oficialismo;N/A;Un barco a la deriva;N/A;Confusión;N/A;N/A;N/A;Interés económico sobre los recursos naturales;No;Solo como mediador;No sabe;N/A;N/A;Alimentos, salud, medicamentos, trabajo ;Una transición política amplia donde todos coexistan;Mejorara mucho;16;0;N/A;POINT(-66.80865330000002 10.477125000000001);;;16
Johangely Garcia;-668.086.664;10.477.134.300.000.000;2/24/2026;Miranda;Sucre;Petare;Femenino;36-45 años;Secundaria;Seguridad;N/A;Empleo, economia;Desarrollo económico;N/A;Revisión caso por caso;N/A;Delcy Rodríguez ;Delcy Rodríguez ;Sensata , esta haciendo su labor bien esa si es una presidenta ;Sí;No;Sí;No;No;No;No;No;N/A;Otra;Gracias a Dios por lo ocurrido por ofender y no pensar en su pais;Otra;Esperanza por todo;Otro;Rabia porque el anterior presidente se dejaba llevar y no tenia palabra ;N/A;N/A;Una demostración de poder sobre el continente americano ;No;Solo como mediador;No sabe;N/A;N/A;Gasolina, empleo, los sueldos minimos y el dolar;La continuidad del gobierno actual;Mejorara mucho;17;0;N/A;POINT(-66.8086664 10.477134300000003);;;17
Lía Viera;-668.084.667;10.477.289.999.999.900;2/24/2026;Miranda;Sucre;Petare;Femenino;26-35 años;Universitaria;Vivienda;N/A;Desempleo ;Estabilidad económica;N/A;Revisión caso por caso;N/A;No sabe;Ninguno;N/A;No;No;Sí;Sí;No;Sí;No;No;N/A;Fue una intervención que violó la soberanía nacional;N/A;Un barco a la deriva;N/A;Confusión;N/A;N/A;N/A;Interés económico sobre los recursos naturales;No;No sabe;No;N/A;N/A;dolarización de país ;Un cambio de gobierno;Se mantendra igual;18;0;N/A;POINT(-66.8084667 10.477289999999996);;;18
Julio Vasquez;-6.680.871.202.105.710;10.477.440.816.301.000;2/24/2026;Miranda;Sucre;Petare;Femenino;26-35 años;Secundaria;Poder adquisitvo;N/A;Las personas de bajos recursos ;Libertad;N/A;Revisión caso por caso;N/A;Chavez;Maduro;Buen corazón ;No;No;No;Sí;No;No;No;Sí;Pedro infante;Fue un secuestro al presidente constitucional;N/A;Otra;Venezuela libre;Indignación;N/A;N/A;N/A;Interés económico sobre los recursos naturales;No;No;Sí;N/A;N/A;Dolar;La continuidad del gobierno actual;Mejorara mucho;19;0;N/A;POINT(-66.80871202105718 10.477440816301083);;;19
Luis Nieves;0.0;0.0;2/24/2026;Miranda;Sucre;Petare;Femenino;36-45 años;Universitaria;Poder adquisitvo;N/A;Activar producción nacional ;Libertad;N/A;Amnistía general;N/A;Diosdado cabello ;María Corina Machado ;Libertadora;No;No;Sí;No;No;No;Sí;Sí;Edmundo González ;Fue la consecuencia de un mal manejo político de la oposición y el oficialismo;N/A;Un renacer;N/A;Esperanza;N/A;N/A;N/A;Apoyar a Venezuela;Sí;Sí;No;N/A;N/A;Sueldos bajos;Un cambio de gobierno;Mejorara mucho;20;0;N/A;POINT(0.0 0.0);;;20
Jeily Torrado;0.0;0.0;2/24/2026;Miranda;Sucre;Petare;Masculino;56-75 años;Primaria;Salud;N/A;Económico ;Desarrollo económico;N/A;Revisión caso por caso;N/A;Quiere algo nuevo ;Un político totalmente nuevo ;Ninguna ;No;No;No;No;No;No;No;No;N/A;No sabe/No responde;N/A;Un callejón sin salida;N/A;Alegría;N/A;N/A;N/A;Apoyar a Venezuela;No;Solo como mediador;No;N/A;N/A;Economía ;Un cambio de gobierno;Mejorara poco;21;0;N/A;POINT(0.0 0.0);;;21
Julio Vasquez;10.477.331.537.078.000;1.047.733.153.707.800;2/24/2026;Miranda;Antonio José De Sucre;Petare;Femenino;26-35 años;Secundaria;Salud;N/A;Economía ;Otro;Armonía ;Revisión caso por caso;N/A;Nicolás Maduro;Nicolás Maduro;Buen presidente ;Sí;No;No;Sí;No;No;No;No;N/A;Fue una intervención que violó la soberanía nacional;N/A;Una olla a presión;N/A;Esperanza;N/A;N/A;N/A;Interés económico sobre los recursos naturales;No;No;No;N/A;N/A;Aumento de salario;La continuidad del gobierno actual;Mejorara mucho;22;0;N/A;POINT(10.477331537078037 10.47733153707803);;;22
Gisell Briceño;-66.808.465;10.477.001.700.000.000;2/24/2026;Distrito Capital;Sucre;Petare;Masculino;26-35 años;Universitaria;Poder adquisitvo;N/A;Trabajo ;Desarrollo económico;N/A;Amnistía general;N/A;María Corina ;María Corina ;Oportunidad ;No;No;Sí;No;No;No;Sí;No;N/A;Fue la consecuencia de un mal manejo político de la oposición y el oficialismo;N/A;Una olla a presión;N/A;Esperanza;N/A;N/A;N/A;Una demostración de poder sobre el continente americano ;No;Sí;Sí;N/A;N/A;Economía y trabajo ;Una transición política amplia donde todos coexistan;Empeora poco;23;0;N/A;POINT(-66.808465 10.477001700000002);;;23
Johangely Garcia;-668.085;104.770.429;2/24/2026;Miranda;Sucre;Petare;Femenino;56-75 años;Primaria;Otro;Todo;Salud por los insumos de hospitales, el dolar y la economía ;Libertad;N/A;Otro;Revision de casos porque hay muchos presos que no áparecen én algunas partes;Maria Corina Machado ;Maria corina Machado ;El Poder de hacer las cosas bien para su país ;No;No;Sí;No;No;No;Sí;No;N/A;Otra;A el le avisaron pero el reto a estados unidos el mismo se busco la situcion ;Una olla a presión;N/A;Otro;Alegria y esperanzas para algo mejor para el pais;N/A;N/A;Una demostración de poder sobre el continente americano ;No;Solo como mediador;Sí;N/A;N/A;Empleos para todos ;Un cambio de gobierno;Mejorara mucho;24;0;N/A;POINT(-66.8085 10.4770429);;;24
Gisell Briceño;-668.084.717;10.477.003.300.000.000;2/24/2026;Distrito Capital;Sucre;Petare;Femenino;26-35 años;Universitaria;Poder adquisitvo;N/A;Sueldos y trabajos ;Libertad;N/A;Revisión caso por caso;N/A;Ninguno ;A lo mejor si;Ninguno;No;No;No;No;No;No;No;Sí;Edmundo González ;No sabe/No responde;N/A;Un renacer;N/A;Miedo;N/A;N/A;N/A;Una demostración de poder sobre el continente americano ;No;Solo como mediador;No;N/A;N/A;Trabajo ;Un cambio de gobierno;Mejorara mucho;25;0;N/A;POINT(-66.8084717 10.477003300000007);;;25
Gisell Briceño;0.0;0.0;2/24/2026;Miranda;Antonio José De Sucre;Petare;Femenino;18-25 años;Secundaria;Salud;N/A;Economico;Estabilidad económica;N/A;Proceso judicial independiente;N/A;No sabe;Ninguno;Ninguno;No;No;Sí;No;No;No;No;No;N/A;Fue una extracción legítima para la estabilidad de Venezuela;N/A;Un renacer;N/A;Confusión;N/A;N/A;N/A;Interés económico sobre los recursos naturales;No;Solo como mediador;No sabe;N/A;N/A;Cambio de moneda;Una transición política amplia donde todos coexistan;Mejorara mucho;26;0;N/A;POINT(0.0 0.0);;;26
Julio Vasquez;0.0;0.0;2/24/2026;Miranda;Sucre;Petare;Masculino;56-75 años;Secundaria;Poder adquisitvo;N/A;La gente pase necesidad;Estabilidad económica;N/A;Amnistía general;N/A;Ecarri;Ecarri;Seriedad;Sí;No;No;No;No;No;Sí;No;N/A;Fue un secuestro al presidente constitucional;N/A;Un barco a la deriva;N/A;Indignación;N/A;N/A;N/A;Una demostración de poder sobre el continente americano ;No;No;No;N/A;N/A;Transporte ;La continuidad del gobierno actual;Mejorara mucho;27;0;N/A;POINT(0.0 0.0);;;27
Johangely Garcia;-668.086.105;10.477.070.999.999.900;2/24/2026;Miranda;Sucre;Petare;Femenino;26-35 años;Primaria;Otro;Empleos;Un rmpleo con un buen ;Paz;N/A;Revisión caso por caso;N/A;Delcy Rodríguez ;Delcy Rodríguez ;Buena en todo;Sí;No;No;Sí;No;No;No;No;N/A;Fue una salida acordada;N/A;Otra;Paz y superación ;Miedo;N/A;N/A;N/A;Interés económico sobre los recursos naturales;No;No sabe;Sí;N/A;N/A;La falta de empleo y la economía el sueldo ;La continuidad del gobierno actual;Mejorara mucho;28;0;N/A;POINT(-66.8086105 10.477070999999995);;;28
Jeily Torrado;-668.062.031;1.047.663.919.999.990;2/24/2026;Miranda;Antonio José De Sucre;Petare;Femenino;56-75 años;Secundaria;Poder adquisitvo;N/A;Elecciones lo más pronto posible ;Estabilidad económica;N/A;Otro;Libertad plena ;María Corina Machado ;María Corina Machado ;Honestidad ;No;No;Sí;No;No;No;Sí;No;N/A;Otra;Es como capturar a un delincuente ;Un renacer;N/A;Esperanza;N/A;N/A;N/A;Apoyar a Venezuela;No;Sí;Sí;N/A;N/A;Situación económica ;Un cambio de gobierno;Mejorara mucho;29;0;N/A;POINT(-66.8062031 10.47663919999998);;;29
Lía Viera;-6.680.612;10.477.113.299.999.900;2/24/2026;Miranda;Antonio José De Sucre;Petare;Femenino;56-75 años;Secundaria;Salud;N/A;La alimentación y educación ;Paz;N/A;Otro;No responde;No sabe;No sabe ;No aplica;Sí;No;Sí;No;No;No;No;No;N/A;No sabe/No responde;N/A;Una olla a presión;N/A;Confusión;N/A;N/A;N/A;No sabe/No contesta;No;No;No;N/A;N/A;Alimentos ;Una transición política sin cambios significativos;Mejorara mucho;30;0;N/A;POINT(-66.80612 10.477113299999985);;;30
Julio Vasquez;0.0;0.0;2/24/2026;Miranda;Sucre;Petare;Femenino;76 años o más;Secundaria;Poder adquisitvo;N/A;Devolver al presidente ;Libertad;N/A;Otro;No se;Maduro;Maduro;Valores;Sí;Sí;No;Sí;No;No;No;No;N/A;Fue un secuestro al presidente constitucional;N/A;Un barco a la deriva;N/A;Tranquilidad;N/A;N/A;N/A;Una demostración de poder sobre el continente americano ;No;No;No;N/A;N/A;Comida;La continuidad del gobierno actual;Mejorara mucho;31;0;N/A;POINT(0.0 0.0);;;31
Jeily Torrado;-668.061.949;104.768.124;2/24/2026;Miranda;Antonio José De Sucre;Petare;Femenino;26-35 años;Secundaria;Salud;N/A;Salud ;Estabilidad económica;N/A;Proceso judicial independiente;N/A;María Corina Machado ;Ninguno;Ninguna ;No;No;Sí;No;No;No;No;No;N/A;Fue la consecuencia de un mal manejo político de la oposición y el oficialismo;N/A;Un barco a la deriva;N/A;Confusión;N/A;N/A;N/A;Interés económico sobre los recursos naturales;Sí;Sí;No;N/A;N/A;Situación económica ;Un cambio de gobierno;Se mantendra igual;32;0;N/A;POINT(-66.8061949 10.4768124);;;32
Gisell Briceño;-6.680.845.330.000.000;10.477.170.000.000.000;2/24/2026;Distrito Capital;Sucre;Petare;Masculino;56-75 años;Secundaria;Poder adquisitvo;N/A;Gestión de Delcy Rodríguez ;Paz;N/A;Revisión caso por caso;N/A;Delcy Rodríguez ;Delcy Rodríguez ;Preparada ;Sí;Sí;No;Sí;No;No;No;No;N/A;Fue un secuestro al presidente constitucional;N/A;Un renacer;N/A;Miedo;N/A;N/A;N/A;Interés económico sobre los recursos naturales;No;No;Sí;N/A;N/A;Empleo,  sueldos ;La continuidad del gobierno actual;Mejorara mucho;33;0;N/A;POINT(-66.80845330000001 10.477170000000001);;;33
Luis Nieves;-668.094.433;10.477.166.699.999.900;2/24/2026;Miranda;Sucre;Petare;Masculino;56-75 años;Universitaria;Poder adquisitvo;N/A;La situación del Esequibo ;Desarrollo económico;N/A;Revisión caso por caso;N/A;No hay lider;Delcy Rodríguez ;Guía ;Sí;No;No;No;Sí;No;No;No;N/A;Fue una intervención que violó la soberanía nacional;N/A;Un renacer;N/A;Indignación;N/A;N/A;N/A;Interés económico sobre los recursos naturales;No;No;No;N/A;N/A;El tema económico y adquisitivo ;La continuidad del gobierno actual;Se mantendra igual;34;0;N/A;POINT(-66.8094433 10.477166699999984);;;34
Johangely Garcia;-668.070.655;10.477.036.600.000.000;2/24/2026;Miranda;Sucre;Petare;Masculino;26-35 años;Secundaria;Salud;N/A;La seguridad ;Estabilidad económica;N/A;Revisión caso por caso;N/A;Delcy Rodríguez ;Delcy Rodríguez ;Tiene la capacidad y se inclina mas a lo humano ej el pais y su bienestar ;Sí;No;No;No;No;No;Sí;No;N/A;Fue una salida acordada;N/A;Otra;Esperanza y tener la confianza porque no tienen fe;Miedo;N/A;N/A;N/A;Interés económico sobre los recursos naturales;No;No;No;N/A;N/A;Religioso, el poder de creer;Un cambio de gobierno;Mejorara mucho;35;0;N/A;POINT(-66.8070655 10.477036600000005);;;35
Lía Viera;-668.061.667;10.476.711.699.999.900;2/24/2026;Miranda;Antonio José De Sucre;Petare;Masculino;56-75 años;Secundaria;Poder adquisitvo;N/A;Economía;Paz;N/A;Amnistía general;N/A;Ninguno ;Ninguno;N/A;Sí;No;No;No;No;Sí;No;Sí;Claudio Fermín ;Fue una salida acordada;N/A;Otra;No responde ;Tranquilidad;N/A;N/A;N/A;Apoyar a Venezuela;No;Sí;No;N/A;N/A;Aumento del pasaje, sueldos. ;Un cambio de gobierno;Mejorara poco;36;0;N/A;POINT(-66.8061667 10.476711699999996);;;36
Gisell Briceño;-668.085.083;10.477.145.000.000.000;2/24/2026;Distrito Capital;Sucre;Petare;Femenino;36-45 años;Secundaria;Poder adquisitvo;N/A;Empleo ;Estabilidad económica;N/A;Amnistía general;N/A;Delcy Rodríguez ;Delcy Rodríguez ;Buena;Sí;No;No;Sí;No;No;No;No;N/A;Fue un secuestro al presidente constitucional;N/A;Un barco a la deriva;N/A;Miedo;N/A;N/A;N/A;Interés económico sobre los recursos naturales;No;No;No sabe;N/A;N/A;Sueldos ;La continuidad del gobierno actual;Mejorara mucho;37;0;N/A;POINT(-66.8085083 10.477145000000007);;;37
Jeily Torrado;-668.061.396;10.476.675.499.999.900;2/24/2026;Miranda;Antonio José De Sucre;Petare;Femenino;26-35 años;Secundaria;Salud;N/A;Situación económica ;Libertad;N/A;Otro;No tiene idea ;No tiene idea ;No tiene idea ;No tiene idea ;No;No;No;No;No;No;No;No;N/A;No sabe/No responde;N/A;Un renacer;N/A;Confusión;N/A;N/A;N/A;Apoyar a Venezuela;Sí;No sabe;No sabe;N/A;N/A;Situación económica ;Un cambio de gobierno;Se mantendra igual;38;0;N/A;POINT(-66.8061396 10.476675499999999);;;38
Johangely Garcia;-6.680.642.850.000.000;10.476.625.499.999.900;2/24/2026;Miranda;Sucre;Petare;Masculino;56-75 años;Primaria;Otro;Agua y la economía ;El servicio de agua ;Desarrollo económico;N/A;Revisión caso por caso;N/A;Delcy Rodríguez ;Delcy Rodríguez ;Liderazgo la escuchan y la respetan;Sí;No;No;No;No;No;No;No;N/A;Otra;El subestimo al presidente Trump y recibio su consecuencia;Otra;La nueva Venezuela hay que ser optimista ;Esperanza;N/A;N/A;N/A;Interés económico sobre los recursos naturales;No;Solo como mediador;No;N/A;N/A;El sueldo mínimo y el dolar;La continuidad del gobierno actual;Mejorara mucho;39;0;N/A;POINT(-66.80642850000001 10.476625499999997);;;39
Luis Nieves;-668.089.267;10.478.028.300.000.000;2/24/2026;Miranda;Sucre;Petare;Masculino;18-25 años;Universitaria;Seguridad;N/A;Violencia o inseguridad ;Paz;N/A;Proceso judicial independiente;N/A;No sabe;No sabe;No sabe;Sí;Sí;Sí;Sí;No;No;Sí;No;N/A;Fue la consecuencia de un mal manejo político de la oposición y el oficialismo;N/A;Una olla a presión;N/A;Alegría;N/A;N/A;N/A;Interés económico sobre los recursos naturales;Sí;No;No;N/A;N/A;Aumento de salario ;Un cambio de gobierno;Mejorara poco;40;0;N/A;POINT(-66.8089267 10.478028300000005);;;40
Julio Vasquez;-6.680.872.183.316.810;10.477.428.674.869.300;2/24/2026;Miranda;Sucre;Petare;Femenino;36-45 años;Secundaria;Política;N/A;Valores ;Desarrollo económico;N/A;Revisión caso por caso;N/A;Ninguno ;Ninguna ;Dios;Sí;No;Sí;No;Sí;No;Sí;No;N/A;No sabe/No responde;N/A;Un renacer;N/A;Esperanza;N/A;N/A;N/A;Apoyar a Venezuela;No;Solo como mediador;No;N/A;N/A;Desempleo;Un cambio de gobierno;Mejorara poco;41;0;N/A;POINT(-66.80872183316811 10.477428674869373);;;41
Gisell Briceño;0.0;0.0;2/24/2026;Distrito Capital;Sucre;Petare;Masculino;56-75 años;Secundaria;Seguridad;N/A;Servicios básicos ;Estabilidad económica;N/A;Revisión caso por caso;N/A;Delcy Rodríguez ;Delcy Rodríguez ;Preparada ;Sí;No;No;No;No;No;No;No;N/A;Fue un secuestro al presidente constitucional;N/A;Una olla a presión;N/A;Miedo;N/A;N/A;N/A;Una demostración de poder sobre el continente americano ;No;Sí;Sí;N/A;N/A;Transporte, economía ;Un cambio de gobierno;Mejorara mucho;42;0;N/A;POINT(0.0 0.0);;;42
Johangely Garcia;-668.061.148;10.476.700.899.999.900;2/24/2026;Miranda;Sucre;Petare;Femenino;18-25 años;Secundaria;Otro;La economia ;Precios y control en la economía ;Libertad;N/A;Proceso judicial independiente;N/A;Maria Corina Machado ;Maria corina machado;La veo como una mujer de poder;No;No;Sí;No;No;No;No;No;N/A;Otra;Todo fue con ellos, ellos son los que saben nosotros solo vivimos ese momento de incertidumbre ;Un renacer;N/A;Miedo;N/A;N/A;N/A;Interés económico sobre los recursos naturales;No;Solo como mediador;No;N/A;N/A;Puro de política y sus promesas porque no sabemos que pasara ;Un cambio de gobierno;Mejorara mucho;43;0;N/A;POINT(-66.8061148 10.476700899999997);;;43
Luis Nieves;-6.680.849.970.000.000;10.477.238.500.000.000;2/24/2026;Miranda;Sucre;Petare;Femenino;26-35 años;Secundaria;Salud;N/A;Educación ;Desarrollo económico;N/A;Revisión caso por caso;N/A; Simón bolivar ;No sabe ;No sabe;No;No;No;No;No;No;No;No;N/A;Fue una salida acordada;N/A;Un renacer;N/A;Confusión;N/A;N/A;N/A;Interés económico sobre los recursos naturales;No;Sí;No;N/A;N/A;La dolarizacion del país ;Una transición política sin cambios significativos;Mejorara mucho;44;0;N/A;POINT(-66.80849970000001 10.477238500000013);;;44
